Genesis1:1 初めに、神は天地を創造された。 
Ecclesiastes5:1 焦って口を開き、心せいて 神の前に言葉を出そうとするな。神は天にいまし、あなたは地上にいる。言葉数を少なくせよ。 
Ecclesiastes5:2 夢を見るのは悩みごとが多いから。愚者の声と知れるのは口数が多いから。 
Ecclesiastes5:3 神に願をかけたら 誓いを果たすのを遅らせてはならない。愚か者は神に喜ばれない。願をかけたら、誓いを果たせ。 
Ecclesiastes5:4 願をかけておきながら誓いを果たさないなら 願をかけないほうがよい。 
Ecclesiastes5:5 口が身を滅ぼすことにならないように。使者に「あれは間違いでした」などと言うな。神はその声を聞いて怒り あなたの手の業を滅ぼされるであろう。 
Ecclesiastes5:6 夢や空想が多いと饒舌になる。神を畏れ敬え。 
Ecclesiastes5:7 貧しい人が虐げられていることや、不正な裁き、正義の欠如などがこの国にあるのを見ても、驚くな。なぜなら 身分の高い者が、身分の高い者をかばい 更に身分の高い者が両者をかばうのだから。 
Ecclesiastes5:8 何にもまして国にとって益となるのは 王が耕地を大切にすること。 
Ecclesiastes5:9 銀を愛する者は銀に飽くことなく 富を愛する者は収益に満足しない。これまた空しいことだ。 
Ecclesiastes5:10 財産が増せば、それを食らう者も増す。持ち主は眺めているばかりで、何の得もない。 
Ecclesiastes5:11 働く者の眠りは快い 満腹していても、飢えていても。金持ちは食べ飽きていて眠れない。 
Ecclesiastes5:12 太陽の下に、大きな不幸があるのを見た。富の管理が悪くて持ち主が損をしている。 
Ecclesiastes5:13 下手に使ってその富を失い 息子が生まれても、彼の手には何もない。 
Ecclesiastes5:14 人は、裸で母の胎を出たように、裸で帰る。来た時の姿で、行くのだ。労苦の結果を何ひとつ持って行くわけではない。 
Ecclesiastes5:15 これまた、大いに不幸なことだ。来た時と同じように、行かざるをえない。風を追って労苦して、何になろうか。 
Ecclesiastes5:16 その一生の間、食べることさえ闇の中。悩み、患い、怒りは尽きない。 
Ecclesiastes5:17 見よ、わたしの見たことはこうだ。神に与えられた短い人生の日々に、飲み食いし、太陽の下で労苦した結果のすべてに満足することこそ、幸福で良いことだ。それが人の受けるべき分だ。 
Ecclesiastes5:18 神から富や財宝をいただいた人は皆、それを享受し、自らの分をわきまえ、その労苦の結果を楽しむように定められている。これは神の賜物なのだ。 
Ecclesiastes5:19 彼はその人生の日々をあまり思い返すこともない。神がその心に喜びを与えられるのだから。 
Ecclesiastes6:1 太陽の下に、次のような不幸があって、人間を大きく支配しているのをわたしは見た。 
Ecclesiastes6:2 ある人に神は富、財宝、名誉を与え、この人の望むところは何ひとつ欠けていなかった。しかし神は、彼がそれを自ら享受することを許されなかったので、他人がそれを得ることになった。これまた空しく、大いに不幸なことだ。 
Ecclesiastes6:3 人が百人の子を持ち、長寿を全うしたとする。しかし、長生きしながら、財産に満足もせず 死んで葬儀もしてもらえなかったなら 流産の子の方が好運だとわたしは言おう。 
Ecclesiastes6:4 その子は空しく生まれ、闇の中に去り その名は闇に隠される。 
Ecclesiastes6:5 太陽の光を見ることも知ることもない。しかし、その子の方が安らかだ。 
Ecclesiastes6:6 たとえ、千年の長寿を二度繰り返したとしても、幸福でなかったなら、何になろう。すべてのものは同じひとつの所に行くのだから。 
Ecclesiastes6:7 人の労苦はすべて口のためだが それでも食欲は満たされない。 
Ecclesiastes6:8 賢者は愚者にまさる益を得ようか。人生の歩き方を知っていることが 貧しい人に何かの益となろうか。 
Ecclesiastes6:9 欲望が行きすぎるよりも 目の前に見えているものが良い。これまた空しく、風を追うようなことだ。 
Ecclesiastes6:10 これまでに存在したものは すべて、名前を与えられている。人間とは何ものなのかも知られている。自分より強いものを訴えることはできない。 
Ecclesiastes6:11 言葉が多ければ空しさも増すものだ。人間にとって、それが何になろう。 
Ecclesiastes6:12 短く空しい人生の日々を、影のように過ごす人間にとって、幸福とは何かを誰が知ろう。人間、その一生の後はどうなるのかを教えてくれるものは、太陽の下にはいない。 
Ecclesiastes7:1 名声は香油にまさる。死ぬ日は生まれる日にまさる。 
Ecclesiastes7:2 弔いの家に行くのは 酒宴の家に行くのにまさる。そこには人皆の終りがある。命あるものよ、心せよ。 
Ecclesiastes7:3 悩みは笑いにまさる。顔が曇るにつれて心は安らぐ。 
Ecclesiastes7:4 賢者の心は弔いの家に 愚者の心は快楽の家に。 
Ecclesiastes7:5 賢者の叱責を聞くのは 愚者の賛美を聞くのにまさる。 
Ecclesiastes7:6 愚者の笑いは鍋の下にはぜる柴の音。これまた空しい。 
Ecclesiastes7:7 賢者さえも、虐げられれば狂い 賄賂をもらえば理性を失う。 
Ecclesiastes7:8 事の終りは始めにまさる。気位が高いよりも気が長いのがよい。 
Ecclesiastes7:9 気短に怒るな。怒りは愚者の胸に宿るもの。 
Ecclesiastes7:10 昔の方がよかったのはなぜだろうかと言うな。それは賢い問いではない。 
Ecclesiastes7:11 知恵は遺産に劣らず良いもの。日の光を見る者の役に立つ。 
Ecclesiastes7:12 知恵の陰に宿れば銀の陰に宿る、というが 知っておくがよい 知恵はその持ち主に命を与える、と。 
Ecclesiastes7:13 神の御業を見よ。神が曲げたものを、誰が直しえようか。 
Ecclesiastes7:14 順境には楽しめ、逆境にはこう考えよ 人が未来について無知であるようにと 神はこの両者を併せ造られた、と。 
Ecclesiastes7:15 この空しい人生の日々に わたしはすべてを見極めた。善人がその善のゆえに滅びることもあり 悪人がその悪のゆえに長らえることもある。 
Ecclesiastes7:16 善人すぎるな、賢すぎるな どうして滅びてよかろう。 
Ecclesiastes7:17 悪事をすごすな、愚かすぎるな どうして時も来ないのに死んでよかろう。 
Ecclesiastes7:18 一つのことをつかむのはよいが ほかのことからも手を放してはいけない。神を畏れ敬えば どちらをも成し遂げることができる。 
Ecclesiastes7:19 知恵は賢者を力づけて 町にいる十人の権力者よりも強くする。 
Ecclesiastes7:20 善のみ行って罪を犯さないような人間は この地上にはいない。 
Ecclesiastes7:21 人の言うことをいちいち気にするな。そうすれば、僕があなたを呪っても 聞き流していられる。 
Ecclesiastes7:22 あなた自身も何度となく他人を呪ったことを あなたの心はよく知っているはずだ。 
Ecclesiastes7:23 わたしはこういうことをすべて 知恵を尽くして試してみた。賢者でありたいと思ったが それはわたしから遠いことであった。 
Ecclesiastes7:24 存在したことは、はるかに遠く その深い深いところを誰が見いだせようか。 
Ecclesiastes7:25 わたしは熱心に知識を求め 知恵と結論を追求し 悪は愚行、愚行は狂気であることを 悟ろうとした。 
Ecclesiastes7:26 わたしの見いだしたところでは 死よりも、罠よりも、苦い女がある。その心は網、その手は枷。神に善人と認められた人は彼女を免れるが 一歩誤れば、そのとりことなる。 
Ecclesiastes7:27 見よ、これがわたしの見いだしたところ ――コヘレトの言葉―― ひとつひとつ調べて見いだした結論。 
Ecclesiastes7:28 わたしの魂はなお尋ね求めて見いださなかった。千人に一人という男はいたが 千人に一人として、良い女は見いださなかった。 
Ecclesiastes7:29 ただし見よ、見いだしたことがある。神は人間をまっすぐに造られたが 人間は複雑な考え方をしたがる、ということ。 
Ecclesiastes8:1 「人の知恵は顔に光を添え、固い顔も和らげる。」賢者のように、この言葉の解釈ができるのは誰か。 
Ecclesiastes8:2 それは、わたしだ。すなわち、王の言葉を守れ、神に対する誓いと同様に。 
Ecclesiastes8:3 気短に王の前を立ち去ろうとするな。不快なことに固執するな。王は望むままにふるまうのだから。 
Ecclesiastes8:4 王の言った言葉が支配する。だれも彼に指図することはできない。 
Ecclesiastes8:5 命令に従っていれば、不快な目に遭うことはない。賢者はふさわしい時ということを心得ている。 
